County,Human.Cases,Dead.Birds,Mosquito.Samples,Sentinel.Chickens
Alameda,0,0,0,0
Alpine,0,0,0,0
Amador,0,0,0,0
Butte,1,0,0,0
Calaveras,0,0,0,0
Colusa,0,0,0,0
Contra Costa,0,1,0,0
Del Norte,0,0,0,0
El Dorado,0,0,0,0
Fresno,2,1,0,0
Glenn,0,0,0,0
Humboldt,0,0,0,0
Imperial,0,0,0,0
Inyo,0,0,0,0
Kern,4,0,1,0
Kings,0,0,1,0
Lake,0,0,0,1
Lassen,0,0,0,0
Los Angeles,10,1,9,12
Madera,0,0,1,0
Marin,0,1,0,0
Mariposa,0,0,0,0
Mendocino,0,0,0,0
Merced,0,0,0,0
Modoc,0,0,0,0
Mono,0,0,0,0
Monterey,0,0,0,0
Napa,0,0,0,0
Nevada,0,0,0,0
Orange,0,2,15,0
Placer,1,0,0,0
Plumas,0,0,0,0
Riverside,4,0,0,6
Sacramento,0,2,0,0
San Benito,0,0,0,0
San Bernardino,1,5,8,8
San Diego,0,0,0,0
San Francisco,0,0,0,0
San Joaquin,1,0,1,0
San Luis Obispo,0,0,0,0
San Mateo,0,0,0,0
Santa Barbara,0,0,0,0
Santa Clara,1,4,0,0
Santa Cruz,0,0,0,0
Shasta,0,0,0,0
Sierra,0,0,0,0
Siskiyou,0,0,0,0
Solano,0,0,0,0
Sonoma,0,5,0,0
Stanislaus,3,0,2,0
Sutter,1,0,0,0
Tehama,0,0,0,0
Trinity,0,0,0,0
Tulare,0,0,2,1
Tuolumne,0,0,0,0
Ventura,1,0,0,0
Yolo,1,2,0,0
Yuba,0,0,0,0
