County,Human Cases,Dead Birds,Mosquito Samples,Sentinel Chickens
Alameda,-,18,14,-
Alpine,-,-,-,-
Amador,-,-,-,-
Butte,52,38,94,37
Calaveras,-,-,-,-
Colusa,1,3,-,10
Contra Costa,1,11,8,17
Del Norte,-,-,-,-
El Dorado,-,4,-,-
Fresno,7,3,108,-
Glenn,19,4,21,10
Humboldt,-,2,-,-
Imperial,-,-,-,-
Inyo,-,-,-,-
Kern,11,1,135,-
Kings,-,3,144,-
Lake,2,5,31,4
Lassen,-,-,-,-
Los Angeles,103,56,227,96
Madera,4,1,21,-
Marin,1,3,-,-
Mariposa,-,-,-,-
Mendocino,1,-,-,-
Merced,1,3,8,21
Modoc,-,-,-,-
Mono,-,-,-,-
Monterey,-,-,-,-
Napa,-,7,-,-
Nevada,2,10,-,4
Orange,42,64,522,-
Placer,-,21,50,8
Plumas,-,-,-,-
Riverside,94,76,150,14
Sacramento,2,103,163,2
San Benito,-,-,-,-
San Bernardino,34,25,282,26
San Diego,21,283,31,9
San Francisco,-,-,-,-
San Joaquin,2,18,207,-
San Luis Obispo,-,-,-,-
San Mateo,-,17,5,-
Santa Barbara,-,2,1,-
Santa Clara,6,229,19,5
Santa Cruz,-,-,-,-
Shasta,3,16,48,22
Sierra,-,-,-,-
Siskiyou,1,-,-,-
Solano,1,10,6,7
Sonoma,-,11,12,-
Stanislaus,12,14,84,9
Sutter,2,16,54,36
Tehama,5,-,-,18
Trinity,-,2,-,-
Tulare,7,22,528,-
Tuolumne,-,-,-,-
Ventura,5,26,-,7
Yolo,7,61,172,6
Yuba,7,6,23,11
