County,Human.Cases,Dead.Birds,Mosquito.Samples,Sentinel.Chickens
Alameda,0,0,0,0
Alpine,0,0,0,0
Amador,0,0,0,0
Butte,0,4,0,2
Calaveras,0,0,0,0
Colusa,0,1,0,0
Contra Costa,0,5,0,0
Del Norte,0,0,0,0
El Dorado,0,0,0,0
Fresno,0,1,1,0
Glenn,0,1,0,0
Humboldt,0,0,0,0
Imperial,0,0,0,0
Inyo,0,0,0,0
Kern,0,2,0,0
Kings,0,0,0,0
Lake,0,0,1,0
Lassen,0,0,0,0
Los Angeles,9,24,97,5
Madera,0,0,0,0
Marin,0,0,0,0
Mariposa,0,0,0,0
Mendocino,0,0,0,0
Merced,0,0,0,0
Modoc,0,0,0,0
Mono,0,0,0,0
Monterey,0,0,0,0
Napa,0,0,0,0
Nevada,0,0,0,0
Orange,2,46,43,0
Placer,0,1,8,0
Plumas,0,0,0,0
Riverside,4,2,10,3
Sacramento,1,6,19,0
San Benito,0,0,0,0
San Bernardino,0,17,19,0
San Diego,1,35,2,0
San Francisco,0,0,0,0
San Joaquin,1,2,13,0
San Luis Obispo,0,0,0,0
San Mateo,0,0,0,0
Santa Barbara,0,0,0,0
Santa Clara,0,0,0,0
Santa Cruz,0,0,0,0
Shasta,0,0,0,0
Sierra,0,0,0,0
Siskiyou,0,0,0,0
Solano,1,0,0,0
Sonoma,0,0,0,0
Stanislaus,0,0,11,3
Sutter,0,0,2,0
Tehama,0,0,0,0
Trinity,0,0,0,0
Tulare,0,1,3,0
Tuolumne,0,0,0,0
Ventura,0,0,0,0
Yolo,0,0,0,0
Yuba,0,0,0,0
