County,Human Cases,Dead Birds,Mosquito Samples,Sentinel Chickens
Alameda,-,19,1,-
Alpine,-,-,-,-
Amador,-,1,1,-
Butte,16,27,5,32
Calaveras,-,3,-,-
Colusa,2,4,1,2
Contra Costa,2,28,28,5
Del Norte,-,-,-,-
El Dorado,-,7,-,-
Fresno,17,114,61,46
Glenn,7,36,1,8
Humboldt,-,2,-,-
Imperial,3,-,4,17
Inyo,-,1,-,-
Kern,139,124,206,82
Kings,7,9,30,22
Lake,-,3,8,2
Lassen,-,2,-,-
Los Angeles,36,163,91,27
Madera,2,6,8,4
Marin,-,4,-,-
Mariposa,-,-,-,-
Mendocino,2,3,-,-
Merced,4,34,2,11
Modoc,-,1,-,-
Mono,-,-,-,-
Monterey,-,-,-,-
Napa,1,2,-,-
Nevada,-,5,-,-
Orange,9,41,27,-
Placer,4,16,25,13
Plumas,-,1,-,-
Riverside,17,6,30,44
Sacramento,25,142,135,19
San Benito,-,-,-,-
San Bernardino,4,26,6,35
San Diego,15,108,6,1
San Francisco,-,1,-,-
San Joaquin,10,46,154,24
San Luis Obispo,-,9,-,-
San Mateo,-,2,-,-
Santa Barbara,-,1,-,-
Santa Clara,4,83,10,-
Santa Cruz,-,6,-,-
Shasta,9,48,17,7
Sierra,-,-,-,-
Siskiyou,-,4,-,-
Solano,1,3,-,7
Sonoma,1,19,1,-
Stanislaus,21,130,88,35
Sutter,3,1,23,17
Tehama,4,20,2,8
Trinity,-,1,-,-
Tulare,10,38,23,27
Tuolumne,-,1,-,-
Ventura,1,15,-,1
Yolo,1,25,10,4
Yuba,-,1,2,10
