County,Human.Cases,Dead.Birds,Mosquito.Samples,Sentinel.Chickens
Alameda,0,5,1,0
Alpine,0,0,0,0
Amador,0,0,0,0
Butte,1,1,4,5
Calaveras,0,0,0,0
Colusa,0,0,0,0
Contra Costa,0,3,1,2
Del Norte,0,0,0,0
El Dorado,0,0,0,0
Fresno,1,2,9,0
Glenn,0,0,0,0
Humboldt,0,1,0,0
Imperial,0,0,0,0
Inyo,0,0,0,0
Kern,0,0,9,0
Kings,0,1,12,0
Lake,0,0,5,0
Lassen,0,0,0,0
Los Angeles,0,2,11,1
Madera,0,1,0,0
Marin,0,0,0,0
Mariposa,0,0,0,0
Mendocino,0,0,0,0
Merced,0,0,0,0
Modoc,0,0,0,0
Mono,0,0,0,0
Monterey,0,0,0,0
Napa,0,4,0,0
Nevada,0,0,0,0
Orange,2,24,11,0
Placer,0,6,4,0
Plumas,0,0,0,0
Riverside,0,0,1,0
Sacramento,0,31,33,0
San Benito,0,0,0,0
San Bernardino,0,0,9,0
San Diego,0,1,0,0
San Francisco,0,0,0,0
San Joaquin,0,4,12,0
San Luis Obispo,0,0,0,0
San Mateo,0,3,2,0
Santa Barbara,0,0,0,0
Santa Clara,0,58,0,0
Santa Cruz,0,0,0,0
Shasta,0,0,0,0
Sierra,0,0,0,0
Siskiyou,0,0,0,0
Solano,0,3,0,3
Sonoma,0,2,0,0
Stanislaus,1,3,9,7
Sutter,0,2,9,2
Tehama,0,0,0,0
Trinity,0,0,0,0
Tulare,0,1,38,4
Tuolumne,0,0,0,0
Ventura,0,0,0,0
Yolo,0,5,24,0
Yuba,0,2,2,1
